C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_25_401.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_25_401.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_25_401.jpg, 0, 0.5089596, 0, 0.0007931794
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_25_501.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_25_501.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_25_501.jpg, 0, 0.7940214, 0, 0.001769139
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_25_602.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_25_602.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_25_602.jpg, 0, 0.4989201, 0, 0.00188135
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_25_703.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_25_703.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_25_703.jpg, 0, 0, 0.1621965, 0.002560391
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_25_803.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_25_803.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_25_803.jpg, 0, 0, 0.4604958, 0.002777833
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_25_904.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_25_904.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_25_904.jpg, 0, 0, 0.2320173, 0.001208615
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_26_005.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_26_005.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_26_005.jpg, 0, 0, 0, 0.0009046623
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_26_105.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_26_105.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_26_105.jpg, 0, 0, 0, 0.0009797385
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_26_208.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_26_208.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_26_208.jpg, 0, 0, 0, 0.001354332
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_26_313.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_26_313.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_26_313.jpg, 0, 0, 0, 0.001132062
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_26_414.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_26_414.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_26_414.jpg, 0, 0, 0, 0.001885388
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_26_518.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_26_518.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_26_518.jpg, 0, 0, 0, 0.002426279
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_26_620.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_26_620.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_26_620.jpg, 0, 0, 0, 0.002473176
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_26_722.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_26_722.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_26_722.jpg, 0, 0, 0, 0.001426566
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_26_825.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_26_825.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_26_825.jpg, 0, 0, 0, 0.001478518
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_26_925.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_26_925.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_26_925.jpg, 0, 0, 0, 0.000943193
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_27_025.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_27_025.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_27_025.jpg, 0, 0, 0, 0.0008844661
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_27_129.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_27_129.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_27_129.jpg, 0, 0, 0, 0.0003217303
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_27_229.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_27_229.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_27_229.jpg, 0, 0, 0, 0.0005252032
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_27_330.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_27_330.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_27_330.jpg, 0, 0, 0, 0.000518441
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_27_432.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_27_432.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_27_432.jpg, 0, 0, 0, 0.0004548538
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_27_539.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_27_539.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_27_539.jpg, 0, 0, 0, 0.0005654415
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_27_642.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_27_642.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_27_642.jpg, 0, 0, 0, 0.001069372
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_27_742.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_27_742.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_27_742.jpg, 0, 0, 0, 0.001617339
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_27_844.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_27_844.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_27_844.jpg, 0, 0, 0, 0.002260178
